JUDGE,BLACK_RTD_TEMP_GLASS_START,BLACK_RTD_TEMP_GLASS_END,BLACK_RTD_TEMP_WALL_START,BLACK_RTD_TEMP_WALL_MAX,BLACK_RTD_PRES_START,BLACK_RTD_PRES_END,BLACK_RTD_TEMP_GLASS_OUT,BLACK_RTD_TEMP_HOOD_START,BLACK_RTD_TEMP_HOOD_MAX,AG_RTD_TEMP_GLASS_START,AG_RTD_TEMP_GLASS_END,AG_RTD_TEMP_WALL_START,AG_RTD_TEMP_WALL_MAX,AG_RTD_PRES_START,AG_RTD_PRES_END,AG_RTD_TEMP_GLASS_OUT,AG_RTD_TEMP_HOOD_START,AG_RTD_TEMP_HOOD_MAX,AG_EXPOSURE_TEMP_MASK,BUS_DEVELOP_TEMP_OVEN1,BUS_DEVELOP_TEMP_OVEN2,BUS_DEVELOP_TEMP_OVEN3,BUS_DEVELOP_PH_TANK1,BUS_DEVELOP_TEMP_TANK1,BUS_DEVELOP_PH_TANK2,BUS_DEVELOP_TEMP_TANK2,BUS_DEVELOP_PH_TANK3,BUS_DEVELOP_TEMP_TANK3,BUS_DEVELOP_PRES1,BUS_DEVELOP_PRES2,BUS_DEVELOP_PRES3,BUS_FIRE_TEMP_HEAT1_CH01,BUS_FIRE_TEMP_HEAT1_CH02,BUS_FIRE_TEMP_HEAT1_CH03,BUS_FIRE_TEMP_HEAT2_CH01,BUS_FIRE_TEMP_HEAT2_CH02,BUS_FIRE_TEMP_HEAT2_CH03,BUS_FIRE_TEMP_KEEP_CH01,BUS_FIRE_TEMP_KEEP_CH02,BUS_FIRE_TEMP_KEEP_CH03,BUS_FIRE_TEMP_ANEAL_CH01,BUS_FIRE_TEMP_ANEAL_CH02,BUS_FIRE_TEMP_ANEAL_CH03,DIELEC_FIRE_TEMP_HEAT1_CH01,DIELEC_FIRE_TEMP_HEAT1_CH02,DIELEC_FIRE_TEMP_HEAT1_CH03,DIELEC_FIRE_TEMP_HEAT2_CH01,DIELEC_FIRE_TEMP_HEAT2_CH02,DIELEC_FIRE_TEMP_HEAT2_CH03,DIELEC_FIRE_TEMP_KEEP_CH01,DIELEC_FIRE_TEMP_KEEP_CH02,DIELEC_FIRE_TEMP_KEEP_CH03,DIELEC_FIRE_TEMP_ANEAL_CH01,DIELEC_FIRE_TEMP_ANEAL_CH02,DIELEC_FIRE_TEMP_ANEAL_CH03,DIELEC_FIRE_EXHAUST_HEAT1,DIELEC_FIRE_EXHAUST_HEAT2,DIELEC_FIRE_EXHAUST_HEAT3,DIELEC_FIRE_EXHAUST_HEAT4,DIELEC_FIRE_EXHAUST_HEAT5,DIELEC_FIRE_EXHAUST_HEAT6,DIELEC_FIRE_EXHAUST_HEAT7,PHOS_R_DRY_TEMP_GLASS_START,PHOS_R_DRY_TEMP_GLASS_END,PHOS_R_DRY_TEMP_WALL_START,PHOS_R_DRY_TEMP_WALL_MAX,PHOS_R_DRY_PRES_START,PHOS_R_DRY_PRES_END,PHOS_R_DRY_TEMP_GLASS_OUT,PHOS_R_DRY_TEMP_HOOD_START,PHOS_R_DRY_TEMP_HOOD_MAX,PHOS_G_DRY_TEMP_GLASS_START,PHOS_G_DRY_TEMP_GLASS_END,PHOS_G_DRY_TEMP_WALL_START,PHOS_G_DRY_TEMP_WALL_MAX,PHOS_G_DRY_PRES_START,PHOS_G_DRY_PRES_END,PHOS_G_DRY_TEMP_GLASS_OUT,PHOS_G_DRY_TEMP_HOOD_START,PHOS_G_DRY_TEMP_HOOD_MAX,PHOS_FIRE_TEMP_HEAT_CH01,PHOS_FIRE_TEMP_HEAT_CH02,PHOS_FIRE_TEMP_HEAT_CH03,PHOS_FIRE_TEMP_HEAT_CH04,PHOS_FIRE_TEMP_KEEP_CH01,PHOS_FIRE_TEMP_KEEP_CH02,PHOS_FIRE_TEMP_KEEP_CH03,PHOS_FIRE_TEMP_KEEP_CH04,PHOS_FIRE_TEMP_ANEAL_CH01,PHOS_FIRE_TEMP_ANEAL_CH02,PHOS_FIRE_TEMP_ANEAL_CH03,PHOS_FIRE_TEMP_ANEAL_CH04,PHOS_FIRE_EXHAUST_HEAT1,PHOS_FIRE_EXHAUST_HEAT2,PHOS_FIRE_EXHAUST_HEAT3,PHOS_FIRE_EXHAUST_HEAT4
0,44.4,106.9,88.9,114.2,227.3,163.4,59.6,93.2,96,46.8,138,77.8,101.2,317.6,435.9,39.7,93,93.2,23.4218,60.0515,60.7392,59.8784,-0.33,23.5,9.1999,30.7876,6.5488,35.1557,0,2.0236,1.9766,163,190,212,261,287,330,568,585,600,577,536,518,296,341,349,453,452,473,573,573,582,576,558,536,2108,2133,2282,3327,3801,3057,2966,47.2,135.6,104.2,165.1,85.2,73.5,28.1,117,154,47.5,139.3,110.6,189.2,57.1,27.9,32.2,82.7,83.8,393,405,420,440,480,480,480,475,445,419,392,372,4118,3983,4461,2514
0,45.2,97.7,88.4,114.4,201.8,166.6,59,94,96.8,45.1,138,77.6,100.3,364,419.6,46.1,92,92,23.6456,61.0032,60.7777,60.1798,-0.33,23.4043,9.2,30.8,6.55,35.3,0,2.0219,1.9996,164,190,212,261,286,329,568,583,600,573,543,520,296,342,349,454,453,473,573,573,582,573,559,537,2153,2124,2286,3316,3952,3109,2887,46.4,135,105.9,165.6,85,72.7,27,139,154,46.7,140,108.9,188.6,54.9,35.1,31.8,81.3,82,394,405,421,441,480,480,480,475,445,423,394,374,3667,4086,4462,2599
1,46,111.5,91,116,223.5,128.3,58.6,95,98.8,45.8,139,79,102.8,377.4,339.6,44.7,93,94,23.3821,59.988,60.8,62.065,-0.33,23.1,9.2,31.6,6.55,34.5,0,2.0285,1.9998,164,190,212,261,287,330,563,580,596,573,539,517,296,341,348,454,453,473,574,577,585,575,554,534,2017,2162,3147,3431,3206,3169,3167,47.9,135.8,106.4,166.9,88.3,72,26.9,107,150.7,48,141.7,115.5,193.5,57.9,31.5,37.1,85,86,394,406,421,441,480,479,480,475,444,421,393,372,4026,3938,4385,2463
0,44.4,112.7,88.7,114.5,219.2,167,59.3,93.4,95.6,46,138,77.1,101.9,275.1,400.8,46,92.9,93.8,23.6641,60.6521,60.7833,60.3333,-0.33,23.5,9.1999,30.7979,6.5493,35.2354,0,2.0245,1.8941,164,190,211,261,288,330,569,585,600,574,539,519,296,342,349,454,453,472,573,573,582,574,558,536,2187,2149,2278,3366,3864,3116,3255,47.8,135.9,110.4,167.1,88.2,72.3,27.8,159,155.1,47.3,139.4,110.7,189.7,55.6,27.5,32.9,82.7,83.9,393,405,420,440,480,480,480,475,443,421,392,372,3644,4072,4485,2581
0,44,112.5,89.2,115.6,244.5,185.8,58.6,93.4,96.6,46.4,138,77.4,101.4,275.8,440.2,45.1,92,92.4,23.6293,61.0538,59.9593,63.0791,-0.33,23.4,9.1993,30.9132,6.5493,33.0297,0,2.0265,2.0585,164,190,213,261,287,330,563,579,594,572,542,518,296,342,349,454,453,473,568,572,582,574,550,531,2017,2204,3228,3563,3355,3205,3149,47,136,109,167.2,87.8,72.6,27,137,154.2,46.8,139.2,110.4,189,60.9,27.8,32.8,82.8,83.8,393,405,420,440,480,480,480,475,443,420,392,371,3670,4059,4451,2585
0,44.8,107.2,88.2,114.9,196,173.2,58.1,93.6,96.2,47,139,78,102,275.5,421.2,43,92,92,23.6727,61.108,60.4,61.4966,-0.33,23.4,9.1992,31.0977,6.5498,33.5739,0,2.0274,2.0625,164,190,212,261,287,330,571,581,597,573,540,519,295,341,349,454,454,474,572,572,581,576,557,535,2112,2152,2319,3251,3824,3065,2952,47.1,136,109,167.1,87.9,73,27.3,93,154,46.8,139.2,110.4,189.1,59.5,29.8,32.8,82.8,83.8,392,404,419,439,482,481,481,475,442,420,393,372,4120,3967,4472,2513
0,45.6,99.3,91,115.6,181.3,118.7,59.6,94.7,96.7,47.9,139,81.8,102.8,319.2,355.4,43.5,94,94,24.2595,62.1391,62.3293,62.238,-0.33,23.3478,9.2,31.1,6.6,34.3,0,2.0296,2.0047,164,190,212,261,287,331,578,589,604,570,536,514,296,342,349,454,453,473,569,573,582,573,551,532,2013,2142,3116,3678,3293,3114,3121,46.7,135.5,98.6,164.4,86.9,74.2,29.2,89.8,149.5,48.6,140.4,110.1,190.1,60,29.3,32.9,83.3,84.2,393,405,420,440,479,480,480,475,443,421,393,372,3644,4049,4438,2584
0,44.5,98.5,89.3,115,203.6,155.6,58.8,93,96,45.1,138,77.9,103,412.7,379.7,45.1,91,91,23.3985,60.9819,61.559,61.4,-0.33,23.5,9.1999,30.7257,6.5481,34.4019,0,2.0324,2.0555,164,190,212,261,287,330,572,583,601,570,542,519,296,342,349,454,453,472,572,573,582,574,558,537,2272,2164,2321,3250,3896,3371,2890,48,136,110,167.3,84.4,73.7,28.3,125,145.1,47.3,139.4,110.6,189.4,52,27.3,32.4,82.6,83.8,393,405,420,440,480,480,480,475,443,419,391,371,3656,4088,4539,2590
0,45,104.9,91,116.3,201.5,173,59.7,95,97.3,46.9,139,78.1,102.9,354.9,410.2,43.5,92.1,92.1,23.5641,61.0398,62.743,63.3,-0.33,23.2,9.2,31.2,6.54,34.6,0,2.0299,1.9906,164,190,212,261,287,330,564,581,597,575,540,520,296,342,349,454,453,473,569,573,582,575,553,534,2026,2144,3198,3498,3244,3115,3188,47.2,135.4,103.9,165.9,90.6,72.7,26.2,109,152.7,47.2,138.9,106.3,186.5,56,25.8,31.8,80.4,81.8,393,405,420,440,480,480,480,475,444,419,391,371,4062,3995,4456,2479
1,44.2,100.4,88.2,115,227.8,135.7,59.7,92.9,95.1,46,139,79,102,314.1,327.9,44.7,93,94,23.8896,60.1074,62.0684,61.68,-0.33,23.3105,9.2,32,6.55,34.5,0,2.0314,2.0172,164,190,212,261,286,330,577,590,604,578,541,518,296,342,349,454,453,473,574,573,582,574,560,535,2149,2159,2271,3311,3821,3164,2974,47.5,135.8,106,165,86.6,70.3,28.7,133,145.1,45.8,138.8,108.8,187.3,54.8,26.1,36.8,81.3,82.5,393,405,420,440,480,480,480,475,442,418,391,371,4107,4051,4497,2504
0,44,107.8,88.8,114.2,230,148.6,59.1,93,95.6,46.2,138,76.8,102,314,423.8,47,92,92.2,23.6671,60.7564,62.1099,61.1891,-0.33,23.4891,9.1994,30.5406,6.5501,32.7386,0,2.0289,2.0739,165,190,212,261,287,330,574,585,602,575,541,518,296,342,348,456,455,474,575,573,582,574,559,537,2319,2134,2283,3325,3811,3148,2987,48,136,107.3,166.9,86.9,75,27.7,105,156.8,47.7,140,109.5,189.2,53.9,34.7,31.7,82,83,393,405,420,441,481,481,480,475,443,420,391,371,4091,4000,4717,2512
1,44.8,117.9,89.4,114.5,140.6,192.5,59.2,94,97.4,45,138,79.3,102.7,361.2,333.7,45.6,92,92,23.435,61.3275,61.3835,60.089,-0.33,23.4011,9.199,31.1407,6.5504,32.4802,0,2.0273,2.01,164,190,212,261,287,330,571,582,597,573,541,518,296,342,349,454,453,473,571,573,582,570,550,536,2021,2187,3255,3474,3229,3171,3163,46.2,135,101,161.7,84.5,68.1,26,94,149.5,42.2,136.7,95.2,176.6,55.7,30.8,29.4,81,82,393,404,419,439,480,480,480,475,443,418,391,370,4030,3926,4420,2460
0,44.8,108.3,88.6,114.4,177.9,192.5,59.2,93.6,96,45.1,138,76.9,100.9,357.2,376.2,45.1,91.9,92,23.42,61.4574,60.0681,62.3553,-0.33,23.4191,9.1996,31.0362,6.5495,34.5809,0,2.032,2.0606,164,190,212,261,287,331,576,586,603,570,538,514,295,342,349,454,454,473,572,574,583,574,553,532,2133,2169,2324,3277,3925,3037,2980,47,136,107.9,166.7,88.9,74.5,25.6,155.2,155.8,47.5,139.8,112.2,190.6,58,28.8,32.8,83.5,84.4,393,404,420,439,480,480,480,475,443,420,392,372,4119,4002,4468,2504
0,43.5,107.9,88,114.9,167.7,174.7,61.7,90.3,92.7,45.1,139,78,101,387.1,333,44.4,92,92.1,23.4111,60.8236,60.8528,60.9551,-0.33,23.4831,9.2,31.4,6.55,34.9,0,2.0312,1.9988,163,190,212,261,287,330,572,583,601,575,542,519,297,343,348,454,453,473,575,574,582,578,559,537,2186,2116,2395,3314,3898,3109,2938,47,136,110.2,166.3,86.5,72.5,28,118,155.4,48,140.5,111.2,190.1,55.1,28.8,37.7,82.8,84,393,405,420,440,480,480,480,475,443,420,392,370,3642,4247,4490,2580
0,44.8,106,89.2,115,247.7,196.1,59.4,93,96,45.3,138,78,100.8,398.2,350.5,46.6,93,93,23.3543,61.4776,62.8184,62.749,-0.33,23.398,9.2,30.8,6.55,35.3,0,2.0322,1.9959,164,190,212,261,287,330,566,583,599,574,540,517,295,343,350,454,453,473,574,575,584,570,549,530,2000,2200,3205,3488,3271,3150,3236,47.3,136,110.9,168,84.8,70,27.8,111,156,47.2,139.2,110.4,189.1,53.1,32.3,33.2,82.8,84,393,405,419,439,481,481,481,475,443,419,392,372,3662,4096,4449,2602
0,44.2,113.1,88.4,115.3,220.2,160,59.5,93.3,96.3,46,138,77.2,102.9,390.1,326.9,47.2,92,92.1,23.6649,60.5,61.9395,60.3093,-0.33,23.4,9.1995,31.2,6.5484,34.1721,0,2.03,2.0555,164,190,212,261,287,330,562,579,594,572,537,518,295,342,349,453,453,473,572,573,582,575,556,533,2317,2154,2537,3283,3898,3063,2904,47.6,135,104.2,166.4,85.9,72.2,24.5,109,157.8,47.4,139.5,108,187.9,50.8,33.5,33.3,81.8,82.6,393,405,420,440,480,480,480,475,444,421,393,372,4093,4049,4470,2507
0,44.7,103.1,90.1,115.3,223.9,169.1,59.7,92.3,94.8,45,139,79,104,366.8,364.6,43.5,94,95,23.6408,60.6,61.6753,61.7,-0.33,23.1151,9.2,31,6.55,32.3,0,2.0296,2.0016,164,190,212,261,287,330,565,581,596,576,540,520,298,344,348,454,453,473,572,573,582,574,559,537,2355,2126,2262,3265,3863,3072,2872,47.8,136,107,167.4,86.3,72.3,26.5,133,156.7,46.9,140.5,110.5,189.7,55.7,28.5,32,82.2,83.2,393,404,420,440,481,481,480,475,443,421,393,370,4097,3969,4426,2506
0,41.9,102.3,89.5,114,230.3,181.6,59.4,95,98.3,44,138,78,103,323,436,45.9,92,93,23.4,60.9116,61.5349,60.2326,-0.33,23.4,9.1995,31.3395,6.55,34.7733,0,2.0219,2.0607,164,190,212,261,287,330,569,582,599,574,544,520,296,342,349,454,453,473,572,573,582,575,559,536,2158,2135,2284,3358,3867,3033,2959,48,136,111.4,167.2,87.7,75.1,29,142,150.2,47.5,140.4,111.8,189.5,52.5,24.9,35.4,82.4,83.4,393,405,420,440,480,480,480,475,443,421,393,371,4077,3969,4452,2483
0,44.4,98.4,88.2,115,115.5,176.6,59.5,93.2,96.3,46,139,76.1,102,362.1,326.1,38.5,92,92,23.6489,61.0677,60.1806,60.4634,-0.33,23.4602,9.2,31.4,6.55,34.9,0,2.0265,2.0031,164,190,213,261,287,330,564,580,596,573,532,510,296,342,348,454,453,473,575,573,582,572,559,536,2113,2174,2325,3235,4087,3041,2964,48.3,136,107,166.7,89.5,68.8,27.3,100,157,47.5,139.8,108.2,188.1,56.1,28.9,32.7,81.9,82.9,393,405,421,441,481,480,480,475,443,420,392,371,3623,4109,4456,2577
0,44,101.6,88.5,114.4,201.7,178.4,59,93.8,96.7,46,139,78,101,348.4,376.7,39.2,92.1,93,23.3547,60.2,60.1755,61.4723,-0.33,23.4,9.2,30.8,6.55,35.3,0,2.0261,1.9969,164,190,212,261,287,331,568,583,600,574,541,517,295,341,350,453,453,474,573,573,582,573,557,536,2111,2127,2330,3248,3917,3079,3154,44.6,134.8,100.3,164.6,87,75.6,28.9,103,150.9,47,139.3,110.6,189.3,56.8,31,32.7,82.8,83.8,393,405,420,440,480,480,480,475,443,419,392,371,3653,4075,4474,2589
0,41.5,114.1,89,113.6,193,220.9,59.5,94,96.6,44,138,78.3,102,325.8,437.3,40.6,92.7,93,23.3505,60.2847,61.0918,61.5624,-0.33,23.4024,9.1995,30.9435,6.5494,33.1859,0,2.0398,2.0432,163,190,212,261,287,329,573,585,601,576,544,518,296,342,349,454,453,473,568,572,581,574,553,535,2017,2260,3141,3418,3338,3203,3169,48,136,110.4,168.5,87.4,73.5,30.5,111,150.34,47.7,140,111.4,190.1,53.5,28,30.8,82.9,83.9,393,405,420,440,480,480,480,475,444,421,393,371,3629,4035,4434,2590
0,44.6,107.4,89.2,115.1,174.8,177,58.9,93,95.8,45,138,78.9,102,267.5,442.1,39.2,91,91,23.3587,59.9771,63.5135,62.3625,-0.33,23.426,9.2,31.1,6.55,34.8,0,2.0227,1.9992,163,190,212,261,286,330,573,584,601,573,545,521,296,342,348,455,453,473,569,574,583,572,546,529,2002,2213,3262,3575,3346,3214,3234,47.4,135.8,109.1,167.6,85.5,70.7,26.5,155.2,155.8,43.9,139.2,109.4,188.2,54.9,31.1,34.4,83,84.2,394,406,420,440,479,480,480,475,446,421,393,371,4128,4026,4481,2521
0,44.6,110.2,88.4,115.2,196.2,166.5,58.9,93.4,96.4,46,139,78,101,416.4,353.8,46.5,93,93,23.6511,62.3366,62.9663,61.4,-0.33,23.5,9.1995,30.4,6.5493,34.8554,0,2.0324,2.0612,164,190,213,261,287,330,565,581,597,575,539,519,296,341,349,455,453,472,570,572,581,573,552,535,2020,2150,3271,3512,3325,3207,3173,47.6,136,109.8,167.7,85.1,74.8,26.8,156,156.7,46.7,139.4,110.8,188.8,50.7,34.2,34.3,81.7,82.7,393,405,420,440,479,479,479,475,444,421,393,372,4109,4002,4483,2504
